,work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,company_location,company_size
218,2021,MI,FT,Machine Learning Engineer,75000,EUR,BE,100,BE,M
219,2021,SE,FT,Data Analytics Manager,140000,USD,US,100,US,L
220,2021,MI,FT,Machine Learning Engineer,180000,PLN,PL,100,PL,L
221,2021,MI,FT,Data Scientist,85000,GBP,GB,50,GB,L
222,2021,MI,FT,Data Scientist,2500000,INR,IN,0,IN,M
223,2021,MI,FT,Data Scientist,40900,GBP,GB,50,GB,L
224,2021,SE,FT,Machine Learning Scientist,225000,USD,US,100,CA,L
225,2021,EX,CT,Principal Data Scientist,416000,USD,US,100,US,S
226,2021,SE,FT,Data Scientist,110000,CAD,CA,100,CA,S
227,2021,MI,FT,Data Scientist,75000,EUR,DE,50,DE,L
228,2021,SE,FT,Data Scientist,135000,USD,US,0,US,L
229,2021,SE,FT,Data Analyst,90000,CAD,CA,100,CA,M
230,2021,EN,FT,Big Data Engineer,1200000,INR,IN,100,IN,L
231,2021,SE,FT,ML Engineer,256000,USD,US,100,US,S
232,2021,SE,FT,Director of Data Engineering,200000,USD,US,100,US,L
233,2021,SE,FT,Data Analyst,200000,USD,US,100,US,L
234,2021,MI,FT,Data Architect,180000,USD,US,100,US,L
235,2021,MI,FT,Head of Data Science,110000,USD,US,0,US,S
236,2021,MI,FT,Research Scientist,80000,CAD,CA,100,CA,M
237,2021,MI,FT,Data Scientist,39600,EUR,ES,100,ES,M
238,2021,EN,FT,Data Scientist,4000,USD,VN,0,VN,M
239,2021,EN,FT,Data Engineer,1600000,INR,IN,50,IN,M
240,2021,SE,FT,Data Scientist,130000,CAD,CA,100,CA,L
241,2021,MI,FT,Data Analyst,80000,USD,US,100,US,L
242,2021,MI,FT,Data Engineer,110000,USD,US,100,US,L
243,2021,SE,FT,Data Scientist,165000,USD,US,100,US,L
244,2021,EN,FT,AI Scientist,1335000,INR,IN,100,AS,S
245,2021,MI,FT,Data Engineer,52500,GBP,GB,50,GB,L
246,2021,EN,FT,Data Scientist,31000,EUR,FR,50,FR,L
247,2021,MI,FT,Data Engineer,108000,TRY,TR,0,TR,M
248,2021,SE,FT,Data Engineer,70000,GBP,GB,50,GB,L
249,2021,SE,FT,Principal Data Analyst,170000,USD,US,100,US,M
250,2021,MI,FT,Data Scientist,115000,USD,US,50,US,L
251,2021,EN,FT,Data Scientist,90000,USD,US,100,US,S
252,2021,EX,FT,Principal Data Engineer,600000,USD,US,100,US,L
253,2021,EN,FT,Data Scientist,2100000,INR,IN,100,IN,M
254,2021,MI,FT,Data Analyst,93000,USD,US,100,US,L
255,2021,SE,FT,Big Data Architect,125000,CAD,CA,50,CA,M
256,2021,MI,FT,Data Engineer,200000,USD,US,100,US,L
257,2021,SE,FT,Principal Data Scientist,147000,EUR,DE,100,DE,M
258,2021,SE,FT,Machine Learning Engineer,185000,USD,US,50,US,L
259,2021,EX,FT,Director of Data Science,120000,EUR,DE,0,DE,L
260,2021,MI,FT,Data Scientist,130000,USD,US,50,US,L
261,2021,SE,FT,Data Analyst,54000,EUR,DE,50,DE,L
262,2021,MI,FT,Data Scientist,1250000,INR,IN,100,IN,S
263,2021,SE,FT,Machine Learning Engineer,4900000,INR,IN,0,IN,L
264,2021,MI,FT,Data Scientist,21600,EUR,RS,100,DE,S
265,2021,SE,FT,Lead Data Engineer,160000,USD,PR,50,US,S
266,2021,MI,FT,Data Engineer,93150,USD,US,0,US,M
267,2021,MI,FT,Data Engineer,111775,USD,US,0,US,M
268,2021,MI,FT,Data Engineer,250000,TRY,TR,100,TR,M
269,2021,EN,FT,Data Engineer,55000,EUR,DE,50,DE,M
270,2021,EN,FT,Data Engineer,72500,USD,US,100,US,L
271,2021,SE,FT,Computer Vision Engineer,102000,BRL,BR,0,BR,M
272,2021,EN,FT,Data Science Consultant,65000,EUR,DE,0,DE,L
273,2021,EN,FT,Machine Learning Engineer,85000,USD,NL,100,DE,S
274,2021,SE,FT,Data Scientist,65720,EUR,FR,50,FR,M
275,2021,EN,FT,Data Scientist,100000,USD,US,100,US,M
276,2021,EN,FT,Data Scientist,58000,USD,US,50,US,L
277,2021,SE,FT,AI Scientist,55000,USD,ES,100,ES,L
278,2021,SE,FT,Data Scientist,180000,TRY,TR,50,TR,L
279,2021,EN,FT,Business Data Analyst,50000,EUR,LU,100,LU,L
280,2021,MI,FT,Data Engineer,112000,USD,US,100,US,L
281,2021,EN,FT,Research Scientist,100000,USD,JE,0,CN,L
282,2021,MI,PT,Data Engineer,59000,EUR,NL,100,NL,L
283,2021,SE,CT,Staff Data Scientist,105000,USD,US,100,US,M
284,2021,MI,FT,Research Scientist,69999,USD,CZ,50,CZ,L
285,2021,SE,FT,Data Science Manager,7000000,INR,IN,50,IN,L
286,2021,SE,FT,Head of Data,87000,EUR,SI,100,SI,L
287,2021,MI,FT,Data Scientist,109000,USD,US,50,US,L
288,2021,MI,FT,Machine Learning Engineer,43200,EUR,IT,50,IT,L
289,2022,SE,FT,Data Engineer,135000,USD,US,100,US,M
290,2022,SE,FT,Data Analyst,155000,USD,US,100,US,M
291,2022,SE,FT,Data Analyst,120600,USD,US,100,US,M
292,2022,MI,FT,Data Scientist,130000,USD,US,0,US,M
293,2022,MI,FT,Data Scientist,90000,USD,US,0,US,M
294,2022,MI,FT,Data Engineer,170000,USD,US,100,US,M
295,2022,MI,FT,Data Engineer,150000,USD,US,100,US,M
296,2022,SE,FT,Data Analyst,102100,USD,US,100,US,M
297,2022,SE,FT,Data Analyst,84900,USD,US,100,US,M
298,2022,SE,FT,Data Scientist,136620,USD,US,100,US,M
299,2022,SE,FT,Data Scientist,99360,USD,US,100,US,M
300,2022,SE,FT,Data Scientist,90000,GBP,GB,0,GB,M
301,2022,SE,FT,Data Scientist,80000,GBP,GB,0,GB,M
302,2022,SE,FT,Data Scientist,146000,USD,US,100,US,M
303,2022,SE,FT,Data Scientist,123000,USD,US,100,US,M
304,2022,EN,FT,Data Engineer,40000,GBP,GB,100,GB,M
305,2022,SE,FT,Data Analyst,99000,USD,US,0,US,M
306,2022,SE,FT,Data Analyst,116000,USD,US,0,US,M
307,2022,MI,FT,Data Analyst,106260,USD,US,0,US,M
308,2022,MI,FT,Data Analyst,126500,USD,US,0,US,M
309,2022,EX,FT,Data Engineer,242000,USD,US,100,US,M
310,2022,EX,FT,Data Engineer,200000,USD,US,100,US,M
311,2022,MI,FT,Data Scientist,50000,GBP,GB,0,GB,M
312,2022,MI,FT,Data Scientist,30000,GBP,GB,0,GB,M
313,2022,MI,FT,Data Engineer,60000,GBP,GB,0,GB,M
314,2022,MI,FT,Data Engineer,40000,GBP,GB,0,GB,M
315,2022,SE,FT,Data Scientist,165220,USD,US,100,US,M
316,2022,EN,FT,Data Engineer,35000,GBP,GB,100,GB,M
317,2022,SE,FT,Data Scientist,120160,USD,US,100,US,M
318,2022,SE,FT,Data Analyst,90320,USD,US,100,US,M
319,2022,SE,FT,Data Engineer,181940,USD,US,0,US,M
320,2022,SE,FT,Data Engineer,132320,USD,US,0,US,M
321,2022,SE,FT,Data Engineer,220110,USD,US,0,US,M
322,2022,SE,FT,Data Engineer,160080,USD,US,0,US,M
323,2022,SE,FT,Data Scientist,180000,USD,US,0,US,L
324,2022,SE,FT,Data Scientist,120000,USD,US,0,US,L
325,2022,SE,FT,Data Analyst,124190,USD,US,100,US,M
326,2022,EX,FT,Data Analyst,130000,USD,US,100,US,M
327,2022,EX,FT,Data Analyst,110000,USD,US,100,US,M
328,2022,SE,FT,Data Analyst,170000,USD,US,100,US,M
329,2022,MI,FT,Data Analyst,115500,USD,US,100,US,M
330,2022,SE,FT,Data Analyst,112900,USD,US,100,US,M
331,2022,SE,FT,Data Analyst,90320,USD,US,100,US,M
332,2022,SE,FT,Data Analyst,112900,USD,US,100,US,M
333,2022,SE,FT,Data Analyst,90320,USD,US,100,US,M
334,2022,SE,FT,Data Engineer,165400,USD,US,100,US,M
335,2022,SE,FT,Data Engineer,132320,USD,US,100,US,M
336,2022,MI,FT,Data Analyst,167000,USD,US,100,US,M
337,2022,SE,FT,Data Engineer,243900,USD,US,100,US,M
338,2022,SE,FT,Data Analyst,136600,USD,US,100,US,M
339,2022,SE,FT,Data Analyst,109280,USD,US,100,US,M
340,2022,SE,FT,Data Engineer,128875,USD,US,100,US,M
341,2022,SE,FT,Data Engineer,93700,USD,US,100,US,M
342,2022,EX,FT,Head of Data Science,224000,USD,US,100,US,M
343,2022,EX,FT,Head of Data Science,167875,USD,US,100,US,M
344,2022,EX,FT,Analytics Engineer,175000,USD,US,100,US,M
345,2022,SE,FT,Data Engineer,156600,USD,US,100,US,M
346,2022,SE,FT,Data Engineer,108800,USD,US,0,US,M
347,2022,SE,FT,Data Scientist,95550,USD,US,0,US,M
348,2022,SE,FT,Data Engineer,113000,USD,US,0,US,L
349,2022,SE,FT,Data Analyst,135000,USD,US,100,US,M
350,2022,SE,FT,Data Science Manager,161342,USD,US,100,US,M
351,2022,SE,FT,Data Science Manager,137141,USD,US,100,US,M
352,2022,SE,FT,Data Scientist,167000,USD,US,100,US,M
353,2022,SE,FT,Data Scientist,123000,USD,US,100,US,M
354,2022,SE,FT,Data Engineer,60000,GBP,GB,0,GB,M
355,2022,SE,FT,Data Engineer,50000,GBP,GB,0,GB,M
356,2022,SE,FT,Data Scientist,150000,USD,US,0,US,M
357,2022,SE,FT,Data Scientist,211500,USD,US,100,US,M
358,2022,SE,FT,Data Architect,192400,USD,CA,100,CA,M
359,2022,SE,FT,Data Architect,90700,USD,CA,100,CA,M
360,2022,SE,FT,Data Analyst,130000,USD,CA,100,CA,M
361,2022,SE,FT,Data Analyst,61300,USD,CA,100,CA,M
362,2022,SE,FT,Data Analyst,130000,USD,CA,100,CA,M
363,2022,SE,FT,Data Analyst,61300,USD,CA,100,CA,M
364,2022,SE,FT,Data Engineer,160000,USD,US,0,US,L
365,2022,SE,FT,Data Scientist,138600,USD,US,100,US,M
366,2022,SE,FT,Data Engineer,136000,USD,US,0,US,M
367,2022,MI,FT,Data Analyst,58000,USD,US,0,US,S
368,2022,EX,FT,Analytics Engineer,135000,USD,US,100,US,M
369,2022,SE,FT,Data Scientist,170000,USD,US,100,US,M
370,2022,SE,FT,Data Scientist,123000,USD,US,100,US,M
371,2022,SE,FT,Machine Learning Engineer,189650,USD,US,0,US,M
372,2022,SE,FT,Machine Learning Engineer,164996,USD,US,0,US,M
373,2022,MI,FT,ETL Developer,50000,EUR,GR,0,GR,M
374,2022,MI,FT,ETL Developer,50000,EUR,GR,0,GR,M
375,2022,EX,FT,Lead Data Engineer,150000,CAD,CA,100,CA,S
376,2022,SE,FT,Data Analyst,132000,USD,US,0,US,M
377,2022,SE,FT,Data Engineer,165400,USD,US,100,US,M
378,2022,SE,FT,Data Architect,208775,USD,US,100,US,M
379,2022,SE,FT,Data Architect,147800,USD,US,100,US,M
380,2022,SE,FT,Data Engineer,136994,USD,US,100,US,M
381,2022,SE,FT,Data Engineer,101570,USD,US,100,US,M
382,2022,SE,FT,Data Analyst,128875,USD,US,100,US,M
383,2022,SE,FT,Data Analyst,93700,USD,US,100,US,M
384,2022,EX,FT,Head of Machine Learning,6000000,INR,IN,50,IN,L
385,2022,SE,FT,Data Engineer,132320,USD,US,100,US,M
386,2022,EN,FT,Machine Learning Engineer,28500,GBP,GB,100,GB,L
387,2022,SE,FT,Data Analyst,164000,USD,US,0,US,M
388,2022,SE,FT,Data Engineer,155000,USD,US,100,US,M
389,2022,MI,FT,Machine Learning Engineer,95000,GBP,GB,0,GB,M
390,2022,MI,FT,Machine Learning Engineer,75000,GBP,GB,0,GB,M
391,2022,MI,FT,AI Scientist,120000,USD,US,0,US,M
392,2022,SE,FT,Data Analyst,112900,USD,US,100,US,M
393,2022,SE,FT,Data Analyst,90320,USD,US,100,US,M
394,2022,SE,FT,Data Analytics Manager,145000,USD,US,100,US,M
395,2022,SE,FT,Data Analytics Manager,105400,USD,US,100,US,M
396,2022,MI,FT,Machine Learning Engineer,80000,EUR,FR,100,DE,M
397,2022,MI,FT,Data Engineer,90000,GBP,GB,0,GB,M
398,2022,SE,FT,Data Scientist,215300,USD,US,100,US,L
399,2022,SE,FT,Data Scientist,158200,USD,US,100,US,L
400,2022,SE,FT,Data Engineer,209100,USD,US,100,US,L
401,2022,SE,FT,Data Engineer,154600,USD,US,100,US,L
402,2022,SE,FT,Data Analyst,115934,USD,US,0,US,M
403,2022,SE,FT,Data Analyst,81666,USD,US,0,US,M
